graphical_culture = westerngfx
color = {
  63
  139
  166
}
historical_council = harsh
revolutionary_colors = {
  50
  80
  150
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡洛믅e #0" = 80  # Carlos #0
  "圣鋂R东尼奥郋V帕多蟄t"  # San Francisco y San Antonio de Padua
  "圣ꏄR尔ꣂN쉿奥"  # San Fulgencio
  "圣ꃂR夫列尔"  # San Gabriel
  "圣귃p藂Q罗"  # San Genaro
  "圣뫄e尔볃f"  # San GermÃ¡n
  "圣吉铃k兰"  # San Gibilan
  "圣乔蟄t尼"  # San Giovanni
  "圣格럃Â戈髄Â奥"  # San Gregorio
  "圣苄W尔藂h藂Q希尔多"  # San Hermenegildo
  "圣伊郋Vꇅe索"  # San Idefonso
  "圣伊格诅u쉿奥"  # San Ignacio
  "圣伊쉿多罗"  # San Isidoro
  "圣伊쉿郋V罗"  # San Isidro
  "圣쉫诅u罗"  # San Jenaro
  "圣쉫罗尼꓅Â"  # San JerÃ³nimo
  "圣华菅Â"  # San Joaquin
  "圣쉪尔쉫"  # San Jorge
  "圣何塞"  # San JosÃ©
  "쉞洲圣何塞"  # San JosÃ© el Ãfrica
  "圣何塞"  # San JosÃ©
  "圣何塞郋V뷃u多利髂N"  # San JosÃ© de Victoria
  "圣何塞賂T숿尼쉬믅e"  # San JosÃ© y Ãnimas
  "圣꫃w鋂R"  # San Juan
  "圣꫃w鋂R包苂Â믅e塔"  # San Juan Bautista
  "圣꫃w鋂R郋Vꋃl꓅Â숨诅u"  # San Juan de Pomosana
  "圣꫃w鋂R奇菅y"  # San Juan el Chico
  "圣꫃w鋂R苄W万쉫利믅e塔"  # San Juan Evangelista
  "圣꫃w鋂R藂Qꋃl穆塞뫃Â"  # San Juan Nepomuceno
  "圣朱利鋂R"  # San JuliÃ¡n
  "圣꫃w믅e托"  # San Justo
  "圣苅R伦"  # San Lauren
  "圣藄Â鋂R郋V罗"  # San Leandro
  "圣藄Â昂"  # San LeÃ³n
  "圣利뫃Â"  # San Lino
  "圣洛伦佐"  # San Lorenzo
  "圣迄Â易믅e"  # San Luis
  "圣迄Â易믅e숝尔特兰"  # San Luis BeltrÃ¡n
  "圣迄Â易믅e숡숨ꃂR"  # San Luis Gonzaga
  "圣쉬菅y믅e"  # San Marcos
  "圣쉬丁"  # San MartÃ­n
  "圣쉬特奥"  # San Mateo
  "圣米格尔"  # San Miguel
  "圣米格尔苄W尔弗洛诅u"  # San Miguel el Volante
  "圣米格尔賂T숿坎多숿"  # San Miguel y Acandoa
  "圣诅u쉿索"  # San Narciso
  "圣尼꓃S觃b믅e"  # San NicolÃ¡s
  "뷃T髄Â蓂v圣尼꓃S觃b믅e"  # San NicolÃ¡s de Bari
  "圣뫃Â숝塔"  # San Noberta
  "圣뷃T苄R罗"  # San Pablo
  "圣帕菅y觃b"  # San Pacora
  "圣뷃T믅e夸숝蛂Â"  # San Pascual BailÃ³n
  "圣佩郋V罗"  # San Pedro
  "圣佩郋V罗숿ꋃl믅e托尔"  # San Pedro Apostol
  "숿尔坎塔觃b蓂v圣佩郋V罗"  # San Pedro de AlcÃ¡ntara
  "圣佩郋V罗賂T숿尼쉬믅e"  # San Pedro y Ãnimas
  "圣佩郋V罗賂T弗朗쉿믅e菅y"  # San Pedro y Fransisco
  "圣郅k奥"  # San PÃ­o
  "圣觃b郂e尔"  # San Rafael
  "圣럃Â駂Â多"  # San Raymundo
  "圣觃b駂Â"  # San RamÃ³n
  "圣罗껃h多"  # San Rosendo
  "圣숨尔蟄t托"  # San Salvator
  "圣塞뷃T믅e苂Â鋂R"  # San SebastiÃ¡n
  "圣塞뷃T믅e苂Â鋂R賂T숿尼쉬믅e"  # San SebastiÃ¡n y las Ãnimas
  "圣特尔꓅Â"  # San Telmo
  "圣三一賂T乔罗"  # San Trinidad y Joroe
  "圣뷃u껃h特 숹럃Â尔"  # San Vicente Ferrer
  "圣뷃u껃h特"  # San Vincente
  "圣髂N戈乘貴Â"  # San Yago a Horcajadas
  "圣塞鳂Q"  # San ZenÃ³n
  "圣꫃w믅e塔臂Â装Â娜"  # Sancta Justa Rufina
  "桑圭藂Q托"  # Sanguineto
  "圣숿쉬利娅"  # Santa Amalia
  "圣鋂R娜"  # Santa Ana
  "圣뷃T뷃T觃b"  # Santa BÃ¡rbara
  "圣铃k铃k鋂R诅u"  # Santa Bibiana
  "圣布髄Â吉뻅Â"  # Santa Brigida
  "圣卡쉿尔뻅Â"  # Santa Casilda
  "圣卡塔利娜"  # Santa Catalina
  "圣塞쉿观Â髂N"  # Santa Cecilia
  "圣克觃b觃b"  # Santa Clara
  "圣克臂Â믅e"  # Santa Cruz
  "圣多罗特숿"  # Santa Dorotea
  "圣苄W琳娜"  # Santa Elena
  "圣学者"  # Santa EscolÃ¡stica
  "圣꓅R軄e"  # Santa Familia
  "圣弗洛伦苂Â娜"  # Santa Florentina
  "圣쉫特臂Â駄Â믅e"  # Santa Gertrudis
  "圣伊藂Q丝"  # Santa InÃ©s
  "圣伊軂Â숝尔"  # Santa Isabel
  "圣何塞与숝戈髂N圣跃k"  # Santa Jose y Ntra. Sra. de Begoyna
  "圣꫃w믅e塔"  # Santa Justa
  "圣藄Â奥卡駄Â髂N"  # Santa Leocadia
  "圣塔利뷃u蟄t特賂T숿尼钵u蓂S蛄Y믅e"  # Santa Levivate y Aniiniums
  "圣卢쉿髂N"  # Santa LucÃ­a
  "圣鯂s格뻅Â藄Â娜"  # Santa Magdalena
  "圣鯂s利ꃂR丽塔"  # Santa Margarita
  "圣鯂s丽髂N"  # Santa MarÃ­a
  "圣鯂s丽髂N觃b卡佩扎"  # Santa MarÃ­a de la Cabeza
  "圣鯂s丽髂N郋V特扎뫃Â믅e賂T숿尼쉬믅e"  # Santa MarÃ­a de Tezanos y las Ãnimas
  "圣鯂s利髂N 쉬格뻅Â藄Â诅u"  # Santa MarÃ­a Magdalena
  "圣鯂s尔塔"  # Santa Marta
  "圣鯂s苂Â尔뻅Â"  # Santa Matilda
  "圣꓅Â尼卡"  # Santa MÃ³nica
  "圣诅u塔利娅"  # Santa Natalia
  "圣鷃O觃b"  # Santa Paula
  "圣佩尔佩ꏅV숿"  # Santa Perpetua
  "圣丽塔"  # Santa Rita
  "圣罗숨"  # Santa Rosa
  "圣罗숨观Â娅"  # Santa RosalÃ­a
  "뷃T蟅R꓅Â蓂v圣罗숨观Â娅"  # Santa RosalÃ­a de Palermo
  "圣罗숨观Â娅뫄T蛂Â利诅u"  # Santa RosalÃ­a Golondrina
  "圣臂Â装Â娜"  # Santa Rufina
  "圣鋂d铃k诅u"  # Santa Sabina
  "圣軄Â飄s娜"  # Santa Susana
  "圣特克觃b"  # Santa Tecla
  "圣特貴Â軂Â"  # Santa Teresa
  "圣特貴Â軂Â"  # Santa Teresa
  "大郋V兰껃O女"  # Santa Teresa de JesÃºs
  "薶Â不蟅R믅e蓂v圣特貴Â軂Â"  # Santa Teresa de NÃ¡poles
  "圣뷃u多利髂N"  # Santa Victoria
  "圣伊軂Â숝尔"  # Santa Isabel
  "圣地髂N뫄T"  # Santiago
  "使鯂V圣맄Â各"  # Santiago Apostol
  "軂洲圣地髂N뫄T"  # Santiago de AmÃ©rica
  "圣三一"  # SantÃ­sima Trinidad
  "돃Â圣三一賂T蓂U闄u圣跃k"  # SantÃ­sima Trinidad y Ntra. Sra. del Buen Fin
  "돃Â圣典礼"  # SantÃ­simo Sacramento
  "圣罗쉬蓂v뫃W督"  # Cristo de San RomÃ¡n
  "圣多明戈"  # Santo Domingo
  "圣托쉬믅e"  # Santo TomÃ¡s
  "꓅Â格罗蟄Â숍蓂v圣托髄Â铃k奥"  # Santo Toribio de Mogrobejo
  "塞뷃T믅e苂Â鋂R娜"  # Sebastiana
  "第賂N诃S숊"  # Segunda Amistad
  "塞藄Â髂N믅e"  # Selerais
  "숨觃b夫鿅N"  # SeÅora Sara
  "北ꇅe"  # SeptentriÃ³n
  "塞髄Â奥"  # Serio
  "塞臂Â뷃T东"  # SerpadÃ³n
  "塞蟂e蟅R뫃Â"  # Severno
  "塞뷃u利髂N"  # Sevillana
  "쉛丽娜"  # Sirena
  "君主"  # Soberano
  "蓂Â鯋P"  # Soberbio
  "飄`鳂U"  # Sorpresa
  "軄Â飄s娜"  # Susana
  "特貴Â軂Â"  # Teresa
  "貴p蓂S"  # Terrible
  "郅V郄c믅e"  # Tetis
  "쉎"  # Tigre
  "托쉬믅e賂T鯂s丽髂N"  # TomÃ¡s y MarÃ­a
  "鳃Â쉌"  # Travela
  "三觃S戟"  # Tridente
  "特诃z尼뻅Â"  # Trinidad
  "ꗃw利"  # Triunfante
  "迄Q诃e"  # Triunfo
  "鯄r蟅Â讴Q"  # Unicornio
  "뷃T伦쉿髂N"  # Valenciano
  "蟃R敢"  # Valiente
  "숝觃b믅e菅y"  # Velasco
  "敏捷"  # Veloz
  "敏捷숹员"  # Veloz Pasajero
  "ꗃw利者"  # Vencendor
  "复蟃N者"  # Vengador
  "复蟃N"  # Venganza
  "幸郄Â"  # Ventura
  "뷃u诅u믅e"  # Venus
  "뷃u多利髂N"  # Victoria
  "ꗃw利"  # Victorioso
  "机쉦"  # Vigilante
  "郅k尔뷃T숂别藂X"  # Villa de Bilbao
  "闅e苅Â숟"  # Vincejo
  "七蟄Â圣跃k"  # Virgen de Soledad
  "蟄Â迄R山圣跃k"  # Virgen del Carmen
  "꓅s瑰圣跃k"  # Virgen del Rosario
  "万諂S"  # Viva
  "뷃u蟄t兹"  # VivÃ¡z
  "生活"  # Vivo
  "ꋅÂ쉌"  # Volador
  "ꋅÂ铃"  # Volante
  "菂l觃b髄Â奥"  # Volario
}
army_names = {
  "蟂v꓅R卫숟"  # Guardia Real
  "$PROVINCE$鯂Q"  # EjÃ©rcito de $PROVINCE$
}
fleet_names = {
  "蟂v꓅R海鯂Q"  # Armada Real
  "$PROVINCE$숰숟"  # Flota de $PROVINCE$
}
